I, [2016-12-12T17:18:27.833497 #10389]  INFO -- Kitchen: -----> Starting Kitchen (v1.13.2)
E, [2016-12-12T17:18:27.833770 #10389] ERROR -- Kitchen: ------Exception-------
E, [2016-12-12T17:18:27.833796 #10389] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2016-12-12T17:18:27.833810 #10389] ERROR -- Kitchen: Message: Kitchen YAML file /home/vaibhav/chef-inter/cookbooks/.kitchen.yml does not exist.
E, [2016-12-12T17:18:27.833821 #10389] ERROR -- Kitchen: ----------------------
E, [2016-12-12T17:18:27.833832 #10389] ERROR -- Kitchen: ------Backtrace-------
E, [2016-12-12T17:18:27.833842 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2016-12-12T17:18:27.833853 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:154:in `data'
E, [2016-12-12T17:18:27.833863 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:133:in `suites'
E, [2016-12-12T17:18:27.833873 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:184:in `filter_instances'
E, [2016-12-12T17:18:27.833884 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:143:in `build_instances'
E, [2016-12-12T17:18:27.833894 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/config.rb:119:in `instances'
E, [2016-12-12T17:18:27.833904 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-12-12T17:18:27.833914 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-12-12T17:18:27.833925 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command/action.rb:38:in `block in call'
E, [2016-12-12T17:18:27.833945 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/2.3.0/benchmark.rb:293:in `measure'
E, [2016-12-12T17:18:27.833956 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/command/action.rb:37:in `call'
E, [2016-12-12T17:18:27.833967 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:56:in `perform'
E, [2016-12-12T17:18:27.833978 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:186:in `block (2 levels) in <class:CLI>'
E, [2016-12-12T17:18:27.833988 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/command.rb:27:in `run'
E, [2016-12-12T17:18:27.833999 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/invocation.rb:126:in `invoke_command'
E, [2016-12-12T17:18:27.834010 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/cli.rb:334:in `invoke_task'
E, [2016-12-12T17:18:27.834021 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor.rb:359:in `dispatch'
E, [2016-12-12T17:18:27.834032 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/thor-0.19.1/lib/thor/base.rb:440:in `start'
E, [2016-12-12T17:18:27.834042 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/bin/kitchen:13:in `block in <top (required)>'
E, [2016-12-12T17:18:27.834053 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/lib/kitchen/errors.rb:174:in `with_friendly_errors'
E, [2016-12-12T17:18:27.834064 #10389] ERROR -- Kitchen: /opt/chefdk/embedded/lib/ruby/gems/2.3.0/gems/test-kitchen-1.13.2/bin/kitchen:13:in `<top (required)>'
E, [2016-12-12T17:18:27.834074 #10389] ERROR -- Kitchen: /usr/bin/kitchen:21:in `load'
E, [2016-12-12T17:18:27.834084 #10389] ERROR -- Kitchen: /usr/bin/kitchen:21:in `<main>'
E, [2016-12-12T17:18:27.834099 #10389] ERROR -- Kitchen: ----End Backtrace-----
